candidate_name,race,website,phone,total,grassroots,instate,committee_name,filer_id
Mary Walston,"Director Eugene School District, Position 7",,(541)741-0600x123,522.89,0.420528218172082,0.808755187515539,Elect Mary Walston,14904
Robert Lee,"Director Reynolds School District, Position 1",,(800)952-9566x241,25,1,0,Friends of Robert Lee,14954
Ginny Burdick,State Senator 18th District,"",(503)244-1444,29132.24,0.0353491526913138,0.755260838164178,Friends of Ginny Burdick,5434
Dave Hunt,"County Commissioner Clackamas County, Position 1, Chair",www.electdavehunt.com,(503)650-9434,111.79,1,0.767063243581716,Friends of Dave Hunt,4247
Nathan Hovekamp,State Representative 54th District,"",,1927.75,0.0695110880560239,0.930488911943976,Friends of Nathan R. Hovekamp,12527
Katie Eyre,State Representative 29th District,www.repeyrebrewer.com,,8200,0.024390243902439,1,Friends of Katie Eyre ,14349
Fred Warner,County Judge Baker County,,(541)519-6704,10860.14,0.247247273055412,0.450911314218785,Win With Warner,14562
Bruce Starr,State Senator 15th District,www.brucestarr.org,(503)310-7500,113382.91,0.0166066473333591,0.733910516143923,Bruce Starr for State Senate Committee,2752
Jackie Dingfelder,State Senator 23rd District,"",(503)810-3972,2520,0.00793650793650794,0.992063492063492,Friends of Jackie Dingfelder,4090
LeeAnn Larsen,"Director Beaverton School District, Zone 5",,(503)572-6763,1854.6,0,1,LeeAnn Larsen for School Board,13714
Richard Devlin,State Senator 19th District,"",(503)986-1719,111576.58,0.00979578330864775,0.890041709469855,Friends of Richard Devlin,1670
Tim Freeman,"County Commissioner Douglas County, Position 2","",(541)580-7545,75399,0.0580113794612661,0.84669557951697,Friends of Tim Freeman,11927
Tim Freeman,"County Commissioner Douglas County, Position 2","",(541)580-7545,75399,0.0580113794612661,0.84669557951697,Friends of Tim Freeman,11927
Tim Freeman,"County Commissioner Douglas County, Position 2","",(541)580-7545,75399,0.0580113794612661,0.84669557951697,Friends of Tim Freeman,11927
Jodie Barram,"City Councilor City of Bend, Position 6",,(541)408-5099,1000,0,1,Jodie Barram for Bend City Council,13062
Shemia Fagan,State Representative 51st District,www.shemiafagan.com,(503)226-8481,51660.87,0.0217611511381825,0.938886433774731,Committee to Elect Shemia Fagan,14993
Lee Beyer,State Senator 6th District,"",(541)914-9104,54851.1,0.0054693524833595,0.765729401962768,Friends of Lee Beyer,14049
Richard Cunningham,"Director Lane Community College, Zone 1",,(541)232-7967,4643,0.0307990523368512,0.969200947663149,Friends of Rich Cunningham,14006
Jason Freilinger,"City Councilor City of Silverton, At Large",,(503)874-4431,5,1,1,Friends of Jason Freilinger,14058
Janet Carlson,"County Commissioner Marion County, Position 2",,(503)588-5212x5300,20265,0.124105600789539,0.870959782876881,Friends of Janet Carlson,6425
Tom Hughes,Metro Council President At Large,,(503)802-5723,108470,0.0244307181709228,0.893057988383885,Friends of Tom Hughes,14060
PAUL HOLVEY,State Representative 8th District,,(541)344-5636,17918.5,0.0525708067081508,0.743476853531267,Paul Holvey for State Representative,4788
Charles Lee,State Representative 25th District,"",(503)584-4594,9544.69,0.0128867464527397,1,Chuck Lee Campaign Committee,5328
Nicholas Fish,"City Commissioner City of Portland, Position 2",,(503)823-3581,105723.73,0.0764892612093803,0.913495011952378,Nick Fish for City Council,5709
Chris Garrett,Judge of the Court of Appeals Position 1,,,28448.19,0.000351516212454993,0.797526661625924,Friends of Chris Garrett,12511
Tim Josi,"County Commissioner Tillamook County, Position 3",,(503)842-3403,10368.11,0.12779571204395,0.864006072466438,Committee to Elect Tim Josi,5786
Brian Boquist,State Senator 12th District,"",(503)623-4426,18860.71,0.00586987446389876,0.416776993018821,Boquist Leadership Fund,4893
Brian Boquist,State Senator 12th District,"",(503)623-4426,18860.71,0.00586987446389876,0.416776993018821,Boquist Leadership Fund,4893
Mark Hass,State Senator 14th District,markhass.com,(503)318-5570,37324.77,0.0106824502870346,0.652286403908182,Friends of Mark Hass,11487
Carolyn Tomei,State Representative 41st District,"",(503)986-1441,10775,0.0718329466357309,0.837679814385151,Carolyn Tomei for State Representative,3545
Greg Smith,State Representative 57th District,,(541)676-5154,12917.32,0.00900960880430306,0.818000947564975,Committee to Re-Elect Greg Smith,3420
Jenni Tan,City Councilor City of West Linn,,,163.73,1,1,Friends of Jenni Tan,15736
Mark Johnson,State Representative 52nd District,www.repmarkjohnson.com,,71852.99,0.032650833319532,0.814537154264562,Friends of Mark Johnson,14277
Val Hoyle,State Representative 14th District,www.valhoyle.com,(541)905-1468,241345.53,0.0113227288692689,0.782838986079419,Friends of Val Hoyle,13967
JERRY BAKER,"County Commissioner Umatilla County, Position 1",,,9362.28,0.104993655391635,0.622955092135676,Jerry Baker for Commissioner,16133
Kali Ladd,"Director Portland Community College, Zone 2",,,14721,0.282657428163848,0.30636505672169,Friends of Kali,16136
Susie Jones,"Director Mt. Hood Community College, Zone 1",,503 621-6316,746.91,1,0,susiejonesformhccboard,16132
Tim Knapp,Mayor City of Wilsonville,,(503)682-1267,50,1,0,Tim Knapp for Mayor,13037
Huma Pierce,"Director Beaverton School District, Zone 7",,,15504.08,0.312562886672411,0.362748386231237,Friends of Huma Pierce,16153
Terry Fife,"County Commissioner Umatilla County, Position 1",,(541)276-9338,8324,0.159058145122537,0.85896203748198,Committee to Elect Terry Fife,16157
Richard Kimball,"Director Salem-Keizer School District, Zone 5",,(503)362-3674,510.09,0.50989041149601,0.490286027955851,Rick Kimball for School Board,6584
Thomas Colett,"Director Beaverton School District, Zone 7",,,13555,0.225378089265954,0.791589819254887,Thomas Colett for Beaverton School Board,16170
Pamela Knowles,"Director Portland School District, Zone 5",,(503)334-7668,6095,0.380639868744873,0.484003281378179,Pam Knowles for Schools,13648
Michael Clarke,"Commissioner Port of St Helens, Position 4",,(503)543-4800,10060.07,0.224051124892769,0.794236024202615,Michael T. Clarke Campaign,16187
Tom Koehler,"Director Portland School District, Zone 6",,(503)490-1070,35445,0.157426999576809,0.662999012554662,Tom Koehler for School Board,16156
Kevin Robertson,"Director Lake Oswego School District, Position 2",,(503)221-4699,5780,0.0484429065743945,0.951557093425606,Kevin Robertson for School Board,16208
Jaime Rodriguez,"Director Hillsboro School District, Position 2",,(971)722-2601,7950,0.130817610062893,0.592452830188679,Friends of Jaime Rodriguez ,16217
Susan Greenberg,"Director Beaverton School District, Zone 1",,(971)230-2182,4106,0.336337067705796,0.0706283487579153,Susan Greenberg for Beaverton Schools,16219
Anne Bryan,"Director Beaverton School District, Zone 2",,(503)679-5040,7040.5,0.355088417015837,0.572473545912932,Committee to Elect Anne Bryan,16220
Regan Sonnen Molatore,"Director West Linn-Wilsonville School District, Position 1",,,250,0,1,Friends of Regan Molatore,16227
Jerry Jones,"Director Tualatin Hills Park & Recreation, Position 2",,(503)718-7934,24860,0.080852775543041,0.86082059533387,Jerry Jones For THPRD,16200
Donna Tyner,"Director Beaverton School District, Zone 4",,(503)415-6436,3930.5,0.585167281516347,0.313064495611245,Friends of Donna Tyner,16242
Sarah Howell,"Director Lake Oswego School District, Position 2",,(503)784-1041,26634.3,0.201248765689355,0.76176922239368,Sarah Howell for School Board,16164
Greg Cody,"Director Tualatin Hills Park & Recreation, Position 2",,(503)246-8252,6747.6,0.208367419526943,0.913621139368072,Vote Greg Cody,16257
Michael Richter,"Director Beaverton School District, Zone 4",,(503)797-7316,200,1,1,Friends of Michael Richter,16259
Andrew Decker,"Director Linn-Benton-Lincoln Education Service District, Zone 4",www.DeckerForStateRep.com,,30,1,0,Friends of Andrew Decker,15521
Shawn Lindsay,State Representative 30th District,www.shawnlindsay.org,(503)389-3004,865.82,0.711256381233975,0.53801020997436,Friends of Shawn Lindsay,13866
Angela Dilkes Perry,"Director Canby School District, Position 7",,(971)219-2848,4085,0.363525091799266,0.752753977968176,Friends of Angi Dilkes Perry,16260
Elizabeth Gerot,"Director Eugene School District, Position 3",,(541)688-1040,3497.64,0.37100444871399,0.584005214944934,Committee to Re-elect Beth Gerot,16261
Steve Thoroughman,"Director Canby Fire District, Zone 1",,(503)849-5743,2868.8,0.00871444506413832,1,Steve Thoroughman for Canby Fire Board,16262
Janeen Sollman,"Director Hillsboro School District, Position 1",,(503)430-6088,6693.98,0.29616162581902,0.642962781484259,Friends of Janeen Sollman,13654
David Matheson,"Director Tigard-Tualatin School District, Position 3",,(503)727-2008,250,0,0,Matheson for Tigard Tualatin Schools,16277
Martin Gonzalez,"Director Portland School District, Zone 4",,(503)986-5813,17161.21,0.222747113985552,0.800386452936594,Gonzalez for School Board,13680
Jay Bengel,"Director Beaverton School District, Zone 1",,(503)880-1170,3393.5,0.350670399292766,0.409341387947547,Jay Bengel for BSD School Board,16282
Jennifer Williamson,State Representative 36th District,,(503)781-7233,51468.45,0.0871182248542554,0.812334740991812,Friends of Jennifer Williamson,15145
Rebecca Lantz,"Director Hillsboro School District, Position 6",,,3537.79,0,1,Rebecca Lantz for Hillsboro School Board,16284
George Murdock,"County Commissioner Umatilla County, Position 1",,(541)440-4751,13277.57,0.252047626184611,0.767126816126746,Committee to Elect George Murdock,16144
Stephen Fulton,"Commissioner Port of Astoria, Position 2",,(503)861-3305,3798,0.197472353870458,0.37519747235387,Fulton for Port Commission,16285
Armand Vial,"Director Hillsboro School District, Position 1",,,1475,0.11864406779661,0.88135593220339,Friends of Rich Vial,16286
Benjamin Unger,State Representative 29th District,benunger.com,(503)351-8833,38432.9,0.03969255507651,0.931686133495,Ben Unger for Oregon,15238
Joseph Gallegos,State Representative 30th District,"",(503)347-6873,27189.65,0.0665654026440208,0.868795663055611,Friends of Joe Gallegos,15859
Sam Chase,Metro Councilor District 5,,(503)810-4504,1405,0.142348754448399,0,Friends of Sam Chase,15293
Glenn Miller,"Director Hillsboro School District, Position 2",,(360)936-3592,140,1,0,Friends of Glenn Miller,16305
Joe Pishioneri,State Representative 12th District,,(541)579-8778,1881.58,0,1,Friends of Joe Pishioneri,15658
Michael Reardon,State Representative 48th District,www.reardonfororegon.com,,12789.12,0.0488696642145824,0.813191212530651,Reardon for Oregon,15621
Thuy Tran,"Director Parkrose School District #3, Position 1","",(503)284-9071,6078,0.349292530437644,0.446692991115499,Friends for Thuy Tran,15483
Jeff Barker,State Representative 28th District,,(503)986-1428,29345.83,0.0271190148651444,0.695868203421065,Friends of Jeff Barker,4270
Tina Kotek,State Representative 44th District,"",(503)449-9767,212932.19,0.00503446660648162,0.717790673171586,Friends of Tina Kotek,4792
Tom Turner,County Sheriff Lane County,,(541)359-8620,500,0,0,Keep Sheriff Turner,15221
Linda Degman,"Director Beaverton School District, Zone 7",,(971)722-4423,1090,0.458715596330275,0.229357798165138,Friends of Linda Degman,16341
James Knapp,"Commissioner Oak Lodge Water District, Position 2",,,2180.37,0.0914065044006293,1,Jim Knapp for Clackamas County,15635
Gayle Strawn,"Director Salem-Keizer School District, Zone 5",,,891.69,0.526180623310792,0.908948177057049,Elect Gayle Strawn,16350
James Campbell,"Commissioner Port of Astoria, Position 1",,(503)791-2765,3240,0.33641975308642,0.33179012345679,Friends of Jim Campbell,16283
Jack Esp,"County Commissioner Umatilla County, Position 1","",,3332.35,0.157447446996864,0.86796104850931,ESP For County Commissioner ,16166
Jill Halliburton,"Commissioner Port of Bandon, Position 1",,,2048.17,0.310032858600604,0.787615285840531,Committee To Elect Jill Halliburton,16229
Don Chance,"Commissioner Port of Bandon, Position 3",,(541)297-2667,2320,0.00862068965517241,0.862068965517241,Committee to Elect Don Chance,16211
Erik Seligman,"Director Hillsboro School District, Position 6",,,5985.38,0.30484948324083,0.700937952143389,Friends of Erik Seligman,16252
Steve Buel,"Director Portland School District, Zone 4",,,17439.87,0.170180167627396,0.91476943348775,Buel for School Board,13728
Karen Delaney,"Director Lake Oswego School District, Position 3",,,1292.05,0.22603614411207,0.992260361441121,Delaney for LOSD,16236
Sharon Stiles,"Director Lane Community College, Zone 1",,(541)991-0053,4514.7,0.47394068265887,0.365472788889627,Committee to re-elect Sharon Stiles LCC Board Zone 1,16216
Greg Evans,"City Councilor City of Eugene, Ward 6",,(541)463-5340,3515.43,0.274626432612796,0.82493464526388,Friends of Greg Evans,16168
Vivian Scott,"Director North Clackamas School District, Position 5",,,5463.81,0.590247464681239,0.403529771350029,Friends of Vivian Scott,16274
Tobias Read,State Representative 27th District,www.tobiasread.com,(503)532-4491,65375.01,0.0896786096093905,0.621357304572496,Friends of Tobias Read,5208
Matthew Keating,"Director Lane Community College, Zone 4",,,12671.51,0.249960738696493,0.538609842078805,Oregon for Matt Keating,16192
John Lively,State Representative 12th District,"",(541)484-7052,27482.13,0.0423322355290511,0.875919370150713,"Committee to Elect John Lively for State Representative, Dist. 12",15519
Dwight Coon,"Commissioner Port of Siuslaw, Position 3",www.coonforhouserep.com,,2400.82,0.0299397705783857,0.970060229421614,Friends of Dwight Coon,14008
Keith Steele,"Director West Linn-Wilsonville School District, Position 5",,(503)808-1205,2393.73,0.293988879280454,0.774410647817423,Friends of Keith Steele,16254
Arnie Roblan,State Senator 5th District,arniefororegon.com,(541)297-2414,91854.28,0.00422952528722668,0.932626982651217,Friends of Arnie Roblan,4726
Mark Braverman,Municipal Judge City of West Linn,,(503)655-9711,36.09,1,1,Braverman4judge.westlinn,16438
Robert Stacey,Metro Councilor District 6,,(503)770-0469,259.13,0,0,Friends of Bob Stacey,13836
Floyd Prozanski,State Senator 4th District,"",(541)342-2447,15047.6,0.0578165288816821,0.716233818017491,Friends for Floyd Prozanski,1686
Jules Bailey,"County Commissioner Multnomah County, District 1",julesfororegon.com,(503)736-2502,180480.81,0.0619353935745302,0.73273474337798,Friends of Jules,12498
Shirley Craddick,Metro Councilor District 1,,,41335,0.178541187855328,0.751179387927906,Shirley Craddick for METRO Councilor,13893
Michael Dembrow,State Senator 23rd District,michaeldembrow.com,(503)914-9723,40498.5,0.128733162956653,0.719458745385632,Friends of Michael Dembrow,10967
Michael Dembrow,State Senator 23rd District,michaeldembrow.com,(503)914-9723,40498.5,0.128733162956653,0.719458745385632,Friends of Michael Dembrow,10967
Michael Dembrow,State Senator 23rd District,MichaelDembrow.com,(503)914-9723,40498.5,0.128733162956653,0.719458745385632,Friends of Michael Dembrow,10967
